Dimension,Sigma-max/min-ratio,SV interval,AVG ||I-U_t*U||,AVG ||I-U*U_t||,AVG ||I-V_t*V||,AVG ||I-V*V_t||,AVG relative err. sigma
3x3,0.1,"[0, 1]",8.40909e-31,8.64468e-31,6.3034e-31,5.5935e-31,6.12474e-16
3x3,0.1,"[1, 100]",7.51202e-31,7.12707e-31,6.32028e-31,6.09482e-31,5.16163e-16
3x3,0.5,"[0, 1]",9.93757e-31,9.87553e-31,7.53231e-31,7.24678e-31,6.66984e-16
3x3,0.5,"[1, 100]",8.75363e-31,9.2148e-31,7.01551e-31,7.58265e-31,6.32129e-16
3x3,0.99,"[0, 1]",8.03541e-31,7.23683e-31,6.02477e-31,5.68074e-31,5.82792e-16
3x3,0.99,"[1, 100]",9.85647e-31,9.83882e-31,5.34686e-31,5.50764e-31,6.11961e-16
3x3,1.01,"[0, 1]",1.07517e-30,1.12994e-30,6.39971e-31,6.82468e-31,6.67859e-16
3x3,1.01,"[1, 100]",7.7432e-31,7.88665e-31,4.85875e-31,4.97992e-31,6.62635e-16
3x3,1.2,"[0, 1]",1.32347e-30,1.35412e-30,7.6713e-31,7.53828e-31,6.13368e-16
3x3,1.2,"[1, 100]",1.48312e-30,1.42148e-30,7.28863e-31,7.35593e-31,7.62349e-16
3x3,2,"[0, 1]",1.29411e-30,1.21516e-30,6.47586e-31,6.74988e-31,5.8873e-16
3x3,2,"[1, 100]",1.47212e-30,1.45481e-30,7.82425e-31,8.28838e-31,7.18289e-16
3x3,8,"[0, 1]",9.84098e-31,9.90639e-31,4.43662e-31,4.29249e-31,7.12959e-16
3x3,8,"[1, 100]",6.799e-31,6.98246e-31,4.92726e-31,5.07582e-31,5.99784e-16
3x3,30,"[0, 1]",1.18201e-30,1.10103e-30,5.06053e-31,4.69603e-31,6.48458e-16
3x3,30,"[1, 100]",1.24109e-30,1.22444e-30,5.84769e-31,6.08803e-31,7.95579e-16
5x5,0.1,"[0, 1]",4.34361e-30,4.40224e-30,3.30447e-30,3.29051e-30,1.13543e-15
5x5,0.1,"[1, 100]",3.67634e-30,3.6351e-30,2.70398e-30,2.7023e-30,1.06547e-15
5x5,0.5,"[0, 1]",4.13574e-30,4.10779e-30,2.80167e-30,2.81771e-30,9.9563e-16
5x5,0.5,"[1, 100]",4.72889e-30,4.78876e-30,2.99777e-30,2.95946e-30,1.0814e-15
5x5,0.99,"[0, 1]",5.74915e-30,5.75329e-30,3.17738e-30,3.22567e-30,1.26295e-15
5x5,0.99,"[1, 100]",5.95385e-30,5.99559e-30,3.42026e-30,3.42782e-30,1.21057e-15
5x5,1.01,"[0, 1]",5.01148e-30,5.0991e-30,3.07568e-30,3.05314e-30,1.10295e-15
5x5,1.01,"[1, 100]",4.57425e-30,4.4964e-30,3.58086e-30,3.58752e-30,1.27311e-15
5x5,1.2,"[0, 1]",4.7897e-30,4.79155e-30,3.86824e-30,3.95776e-30,1.30896e-15
5x5,1.2,"[1, 100]",4.38747e-30,4.21658e-30,2.87846e-30,2.92409e-30,1.21367e-15
5x5,2,"[0, 1]",4.7962e-30,4.8924e-30,2.35476e-30,2.25843e-30,1.10104e-15
5x5,2,"[1, 100]",6.80261e-30,6.77007e-30,3.57764e-30,3.53247e-30,1.36369e-15
5x5,8,"[0, 1]",5.53376e-30,5.47027e-30,3.03119e-30,3.09801e-30,1.18447e-15
