Dimension,Sigma-max/Sigma-min,SV interval,AVG err. sigma (rel),AVG err. sigma (abs),AVG recon error (abs),AVG recon error (rel),AVG max deviation (abs),AVG max deviation (rel)
3x3,1.01,"[0, 1]",1.86642e-15,8.79529e-16,4.1758e-15,8.09065e-16,5.41998e-15,1.12822e-15
3x3,1.01,"[1, 100]",2.07172e-15,3.54373e-14,1.86715e-13,9.55873e-16,6.34256e-15,1.32027e-15
3x3,1.2,"[0, 1]",1.78605e-15,1.36718e-15,6.08027e-15,7.50113e-16,5.85639e-15,1.21907e-15
3x3,1.2,"[1, 100]",1.54189e-15,1.64576e-14,7.64982e-14,6.84634e-16,4.83608e-15,1.00668e-15
3x3,1.6,"[0, 1]",1.98669e-15,1.21463e-15,6.2424e-15,9.09059e-16,5.87015e-15,1.22193e-15
3x3,1.6,"[1, 100]",1.77669e-15,1.79962e-14,8.66205e-14,7.87075e-16,5.79729e-15,1.20677e-15
3x3,2.1,"[0, 1]",1.6304e-15,9.27803e-16,4.73156e-15,7.30793e-16,5.30255e-15,1.10378e-15
3x3,2.1,"[1, 100]",1.76755e-15,2.4899e-14,1.18371e-13,7.75022e-16,5.39345e-15,1.1227e-15
3x3,8,"[0, 1]",1.66268e-15,5.84206e-17,2.77204e-16,6.97767e-16,5.11017e-15,1.06374e-15
3x3,8,"[1, 100]",1.88428e-15,2.40762e-14,1.20297e-13,6.35474e-16,5.78454e-15,1.20411e-15
3x3,30,"[0, 1]",1.92832e-15,1.78507e-16,1.11879e-15,6.46489e-16,5.11477e-15,1.06469e-15
3x3,30,"[1, 100]",1.73935e-15,3.21529e-14,1.69452e-13,7.02008e-16,5.2964e-15,1.1025e-15
3x3,50,"[0, 1]",1.56084e-15,7.88461e-16,4.59277e-15,6.51605e-16,5.88127e-15,1.22425e-15
3x3,50,"[1, 100]",1.5468e-15,7.04021e-14,3.54735e-13,7.50519e-16,5.24925e-15,1.09269e-15
3x3,100,"[0, 1]",2.12265e-15,1.3938e-15,6.53403e-15,8.87445e-16,5.36199e-15,1.11615e-15
3x3,100,"[1, 100]",1.64024e-15,9.54175e-14,5.4069e-13,7.20748e-16,5.33755e-15,1.11107e-15
5x5,1.01,"[0, 1]",6.30071e-15,4.64374e-15,3.86843e-14,1.52397e-15,3.31494e-14,3.32619e-15
5x5,1.01,"[1, 100]",5.61187e-15,5.16882e-13,4.06112e-12,1.26076e-15,2.82368e-14,2.83326e-15
5x5,1.2,"[0, 1]",5.52952e-15,6.16583e-16,4.93777e-15,1.32171e-15,2.86934e-14,2.87908e-15
5x5,1.2,"[1, 100]",6.8604e-15,4.03899e-13,3.25816e-12,1.56956e-15,3.37326e-14,3.38471e-15
5x5,1.6,"[0, 1]",5.86859e-15,1.37907e-15,1.20365e-14,1.52622e-15,3.17531e-14,3.18608e-15
5x5,1.6,"[1, 100]",5.00044e-15,3.73269e-13,3.31253e-12,1.25838e-15,2.9306e-14,2.94055e-15
5x5,2.1,"[0, 1]",5.50877e-15,2.62713e-15,2.30012e-14,1.31153e-15,2.88462e-14,2.89441e-15
5x5,2.1,"[1, 100]",6.73427e-15,1.38041e-13,1.12901e-12,1.57451e-15,3.24778e-14,3.25881e-15
